companyName,flightNumber, country-of-origin,country-of-destination,stopover,price,time-of-departure,time-of-arrival,date
American Airlines,55,Sint Maarten Dutch part,Honduras,2,840,5:51,19:39,14-Mar
American Airlines,101,Virgin Islands US,Holy See Vatican City State,2,1240,16:27,20:17,29-Jan
American Airlines,65,San Marino,South Georgia and the South Sandwich Islands,0,1816,0:29,13:31,5-Apr
Insel Air,71,Northern Mariana Islands,Jordan,3,1251,9:47,17:26,30-Oct
Insel Air,44,Djibouti,Tunisia,0,1348,17:20,10:27,8-Jan
Copa Airlines,142,Bosnia and Herzegovina,Jordan,0,1254,11:01,9:22,10-Nov
Gol Transportes Aereos,85,Mauritania,Togo,0,1834,3:42,5:51,20-Jul
LATAM Airlines,74,Oman,Serbia,2,1023,7:26,12:22,15-Jul
Viva Air Colombia,113,Equatorial Guinea,Netherlands,1,800,7:04,23:13,27-Aug
Azul Brazilian Airlines,24,Heard Island and McDonald Islands,Egypt,1,1047,24:23:00,23:40,20-Jun
Linea Aerea Amaszonas,17,Gabon,Fiji,0,1937,3:06,5:47,18-Apr
Aeromexico,68,Saint Pierre and Miquelon,Switzerland,2,1074,15:25,7:45,30-Aug
Azul Brazilian Airlines,95,Malaysia,Iceland,1,1473,3:04,7:39,19-Oct
Viva Air Colombia,149,Niue,Austria,0,1174,4:56,23:06,23-Jun
Avianca Airlines,39,Papua New Guinea,Spain,2,1110,4:12,7:09,29-Nov
TAME,10,Mexico,Mexico,3,1507,17:06,0:11,9-Nov
Aeromexico,125,Gabon,Maldives,0,1932,1:43,13:15,16-Oct
Alaska Airlines,106,Uruguay,Moldova Republic of,0,1246,17:32,5:56,1-Oct
Air Canada,71,Macedonia Republic of,Pitcairn,3,1331,8:17,3:55,18-Jun
LATAM Airlines,81,Bulgaria,Cameroon,0,616,20:07,8:35,11-Jan
LATAM Airlines,78,Russian Federation,Costa Rica,2,235,3:28,18:38,27-Aug
Insel Air,29,United States Minor Outlying Islands,Grenada,2,1072,5:00,19:50,28-Nov
American Airlines,81,Mauritania,Mali,1,470,21:55,10:07,2-Feb
TAME,108,Montserrat,Palestinian Territory Occupied,2,1698,11:44,21:50,15-Dec
Azul Brazilian Airlines,86,Georgia,Colombia,0,617,9:30,20:22,19-May
Aeromexico,120,Jersey,Macedonia Republic of,3,1932,14:25,11:05,21-Aug
Air Canada,58,Finland,Antarctica,2,1457,4:53,12:15,22-Dec
American Airlines,45,Tonga,Sao Tome and Principe,1,944,10:48,3:26,13-Nov
TAME,106,Australia,Lao Peoples Democratic Republic,0,988,11:21,8:05,11-Jun
American Airlines,121,Marshall Islands,Cambodia,3,1507,2:56,4:00,11-May
Aeromexico,45,Botswana,Puerto Rico,0,415,3:14,22:57,5-Jul
Azul Brazilian Airlines,118,Kiribati,Yemen,2,1307,21:00,20:45,15-Mar
American Airlines,72,Namibia,South Sudan,2,1074,20:06,8:51,10-Jul
Avianca Airlines,5,Gibraltar,Palau,3,1629,19:52,5:45,8-Mar
Aeromexico,49,Dominican Republic,Saint Barthelemy,3,670,16:28,11:41,3-Jan
Azul Brazilian Airlines,66,French Southern Territories,Montenegro,3,1141,0:13,14:58,24-Mar
TAME,8,Rwanda,Greenland,2,305,15:37,11:57,7-Aug
Aerolineas Argentinas Airlines,62,Dominica,Venezuela Bolivarian Republic of,2,1764,15:15,23:09,30-Apr
American Airlines,90,Brazil,Greece,1,1272,16:20,6:40,8-Aug
Insel Air,75,Montenegro,Lao Peoples Democratic Republic,2,1739,1:32,20:17,13-Sep
Viva Air Colombia,3,Micronesia Federated States of,Niger,0,373,22:31,4:11,21-Jan
Aeromexico,98,Bonaire Sint Eustatius and Saba,Gambia,0,417,3:46,1:53,17-Jul
American Airlines,131,Palau,Thailand,2,1435,21:20,19:34,13-Oct
Aerolineas Argentinas Airlines,101,Lebanon,Holy See Vatican City State,0,828,15:07,13:32,18-Sep
Boliviana de Aviacion,74,Greenland,Isle of Man,0,1473,6:49,23:39,8-Jul
Air Canada,64,Switzerland,Angola,0,750,14:10,21:11,30-Oct
Aerolineas Argentinas Airlines,125,Albania,Uruguay,1,359,4:32,1:39,22-Jan
TAME,3,Tunisia,Algeria,1,1322,5:55,21:36,10-Oct
Viva Air Colombia,9,Sint Maarten Dutch part,Guatemala,0,231,13:47,6:33,11-Apr
Viva Air Colombia,145,Slovakia,Peru,0,1838,12:01,8:44,6-Jul
Boliviana de Aviacion,79,United States,Lebanon,3,927,20:18,7:47,23-May
Insel Air,55,Maldives,Lebanon,2,409,24:57:00,10:22,19-Oct
Viva Air Colombia,119,Martinique,Angola,3,489,23:19,7:46,23-Oct
TAME,36,Malawi,Tokelau,1,290,22:58,6:43,29-Sep
Alaska Airlines,68,Jamaica,British Indian Ocean Territory,1,1257,0:51,2:42,6-Jun
Alaska Airlines,25,Antigua and Barbuda,Myanmar,1,1607,12:03,16:10,21-Aug
Linea Aerea Amaszonas,87,Montenegro,Cameroon,3,1416,5:13,6:24,7-Jan
Gol Transportes Aereos,94,Guadeloupe,Mozambique,0,840,14:54,0:20,11-Feb
Viva Air Colombia,14,Pitcairn,United Arab Emirates,1,1466,16:01,21:43,20-Mar
Insel Air,31,Fiji,New Caledonia,1,353,1:19,24:56:00,20-Oct
Gol Transportes Aereos,141,Kazakhstan,Japan,3,1508,18:33,8:48,15-Jan
American Airlines,94,Togo,Gibraltar,0,1732,1:01,24:38:00,29-May
American Airlines,44,Ghana,Nicaragua,3,222,17:28,17:00,4-Nov
Copa Airlines,86,United Kingdom,Iraq,2,325,21:25,20:43,4-Oct
Alaska Airlines,79,Mali,Bonaire Sint Eustatius and Saba,2,632,22:06,1:06,9-Jun
Air Canada,109,Sweden,Bangladesh,1,441,13:47,1:23,18-Sep
Alaska Airlines,123,American Samoa,Brunei Darussalam,1,397,0:40,9:55,14-Feb
Copa Airlines,95,Guadeloupe,Taiwan Province of China,3,480,22:49,20:38,27-Mar
Aeromexico,123,Faroe Islands,Togo,3,999,23:13,24:11:00,28-Sep
Alaska Airlines,68,Bangladesh,Lao Peoples Democratic Republic,0,585,21:59,13:48,9-Oct
Air Canada,39,Lebanon,Sudan,2,1399,17:02,3:44,30-Dec
Alaska Airlines,10,Svalbard and Jan Mayen,Azerbaijan,3,1712,17:36,7:19,20-Jan
American Airlines,105,Kenya,Nicaragua,2,1799,13:55,8:06,7-Aug
Boliviana de Aviacion,30,Saint Kitts and Nevis,Bhutan,0,930,1:04,23:59,6-Jul
Conviasa,132,Argentina,Senegal,3,854,13:33,20:26,29-Oct
Avianca Airlines,139,French Southern Territories,Hungary,1,1087,21:11,4:39,6-Feb
Insel Air,126,Saint Pierre and Miquelon,Equatorial Guinea,3,913,15:16,0:21,17-Jan
Aerolineas Argentinas Airlines,1,Trinidad and Tobago,Palau,0,374,20:42,17:21,26-Jun
Insel Air,69,Saint Lucia,Croatia,1,1993,7:34,5:35,24-Sep
Viva Air Colombia,84,Reunion,Sao Tome and Principe,3,1640,9:39,4:14,27-Jan
Air Canada,128,Venezuela Bolivarian Republic of,Spain,0,1685,14:03,8:10,27-Mar
Conviasa,138,Belgium,Marshall Islands,0,1751,2:41,20:50,17-Mar
Linea Aerea Amaszonas,74,Bolivia Plurinational State of,Qatar,1,303,7:59,5:57,15-Aug
LATAM Airlines,143,Saudi Arabia,Bahamas,2,811,2:35,9:25,9-Jan
TAME,67,British Indian Ocean Territory,Cocos Keeling Islands,3,1185,11:46,12:52,27-Dec
Copa Airlines,6,Jersey,Liechtenstein,1,1845,22:28,8:31,5-Dec
Aerolineas Argentinas Airlines,71,Bolivia Plurinational State of,Korea Republic of,3,1248,19:59,11:44,13-Oct
Insel Air,27,Malaysia,Montenegro,1,1907,5:57,6:20,12-Jul
Aerolineas Argentinas Airlines,132,Swaziland,San Marino,3,1632,14:32,17:21,18-Jan
TAME,36,Zambia,Iran Islamic Republic of,2,1395,8:23,21:07,26-Mar
Gol Transportes Aereos,69,Martinique,Cook Islands,0,912,23:23,2:02,8-Jan
Azul Brazilian Airlines,95,Rwanda,Georgia,3,825,20:05,23:54,22-May
Gol Transportes Aereos,105,Libya,Kenya,0,1484,24:52:00,10:48,18-Jan
Azul Brazilian Airlines,5,Korea Democratic Peoples Republic of,Taiwan Province of China,3,513,17:39,12:18,8-Feb
Aeromexico,67,Guam,Slovenia,1,584,7:21,5:37,9-Oct
Alaska Airlines,113,Falkland Islands Malvinas,Viet Nam,0,993,20:54,22:55,20-Jan
Alaska Airlines,59,Fiji,Libya,2,1761,5:46,21:02,18-May
Avianca Airlines,35,Bouvet Island,Congo,3,838,9:28,9:56,26-Oct
Boliviana de Aviacion,66,Tokelau,Sweden,1,1831,0:08,16:21,18-Jun
Linea Aerea Amaszonas,18,Costa Rica,Hong Kong,1,1994,12:06,6:04,23-Sep
Gol Transportes Aereos,55,Estonia,Saudi Arabia,3,1248,8:50,2:23,11-Apr
Aerolineas Argentinas Airlines,130,Slovakia,Oman,3,1681,4:37,3:22,8-Apr
Boliviana de Aviacion,31,Eritrea,Vanuatu,1,556,17:52,24:40:00,12-Oct
Insel Air,134,Sierra Leone,Bahamas,0,1624,6:45,22:14,1-Jun
LATAM Airlines,3,New Caledonia,United States,0,447,5:07,15:55,17-Nov
Boliviana de Aviacion,139,Marshall Islands,Cameroon,2,1333,1:41,15:12,11-Mar
LATAM Airlines,100,Antigua and Barbuda,Burundi,3,495,23:32,7:03,9-May
Boliviana de Aviacion,147,Congo,India,0,1148,4:50,10:21,18-Dec
Gol Transportes Aereos,103,French Southern Territories,Suriname,0,1744,21:31,15:00,11-Sep
American Airlines,35,Malta,Mexico,3,1574,9:48,0:00,10-Mar
LATAM Airlines,69,Uruguay,Norway,2,229,4:20,23:29,1-Jun
Gol Transportes Aereos,140,Morocco,Lao Peoples Democratic Republic,2,322,11:09,5:36,4-Jun
Viva Air Colombia,110,Dominica,Somalia,2,1471,7:26,13:13,9-Oct
Air Canada,7,Czech Republic,Viet Nam,0,624,4:46,4:10,29-May
TAME,118,India,Congo The Democratic Republic of the,3,1365,2:45,2:23,20-Jul
Copa Airlines,106,Iraq,Cyprus,1,976,22:37,11:29,9-Nov
Viva Air Colombia,73,Iceland,Norfolk Island,3,546,2:02,21:36,3-Jul
Linea Aerea Amaszonas,23,Bulgaria,Jamaica,0,1025,9:31,9:04,25-Mar
Boliviana de Aviacion,18,Singapore,Jersey,1,1314,8:35,14:09,7-Jan
Copa Airlines,106,Luxembourg,Cayman Islands,1,763,4:58,2:34,4-Apr
Air Canada,102,Cyprus,Portugal,3,215,21:27,9:57,23-Mar
LATAM Airlines,89,Fiji,Iraq,2,805,8:50,1:27,17-Oct
Gol Transportes Aereos,116,Saint Lucia,Tonga,3,638,6:11,20:47,29Feb
American Airlines,79,Canada,San Marino,3,1980,14:34,12:34,12-May
Aerolineas Argentinas Airlines,90,Burundi,Pakistan,2,1305,10:46,11:13,29-Sep
Copa Airlines,11,Syrian Arab Republic,Tajikistan,1,1264,19:05,23:45,4-Apr
Alaska Airlines,88,Russian Federation,Saint Vincent and the Grenadines,0,1520,3:30,21:34,23-Jun
Azul Brazilian Airlines,99,Korea Republic of,Falkland Islands Malvinas,1,1208,1:12,8:30,3-Aug
Azul Brazilian Airlines,137,Malawi,Bouvet Island,3,1407,2:52,9:48,1-Jul
Air Canada,59,Somalia,Monaco,1,1601,12:16,22:20,18-Jan
Viva Air Colombia,38,Greece,Romania,0,1345,2:58,14:36,15-Dec
Alaska Airlines,11,Saudi Arabia,Argentina,3,1077,18:19,10:09,1-Aug
Azul Brazilian Airlines,86,Guadeloupe,Lao Peoples Democratic Republic,1,675,24:51:00,10:59,20-Jul
Aeromexico,129,Iceland,French Guiana,1,1289,1:48,4:55,16-Jul
Air Canada,58,Norway,Liberia,3,602,4:32,21:14,4-Feb
Boliviana de Aviacion,97,Eritrea,Ethiopia,1,1775,9:44,20:40,9-Jan
TAME,146,Slovakia,Gambia,0,265,10:24,19:25,21-Aug
Boliviana de Aviacion,87,Iceland,Lesotho,0,1657,8:12,12:34,16-Aug
Air Canada,119,Angola,Hong Kong,2,1600,23:24,0:55,12-May
Air Canada,53,Hungary,Colombia,0,1182,10:19,8:36,1-Feb
Avianca Airlines,109,Netherlands,Cote dIvoire,1,1287,11:05,3:14,18-Sep
LATAM Airlines,34,Kazakhstan,Slovenia,0,627,22:49,6:27,28-Sep
Aeromexico,74,Macedonia Republic of,Malta,1,696,18:16,19:54,16-May
Aerolineas Argentinas Airlines,86,Ukraine,Afghanistan,0,950,12:23,21:15,23-Jan
Gol Transportes Aereos,105,Cocos Keeling Islands,Honduras,2,1228,2:27,16:37,20-Aug
Viva Air Colombia,68,Malaysia,Tokelau,2,1855,2:41,5:04,3-Aug
LATAM Airlines,1,Hong Kong,Sao Tome and Principe,0,1109,22:30,18:20,17-Oct
Aeromexico,31,Palau,Gibraltar,1,976,16:41,14:22,9-Sep
TAME,45,Botswana,Mauritania,1,1374,18:06,4:04,19-Nov
TAME,39,Serbia,Lithuania,2,1409,12:45,10:01,16-Aug
Gol Transportes Aereos,75,Azerbaijan,Niue,3,266,13:59,3:12,26-Nov
Viva Air Colombia,102,Togo,Estonia,2,297,10:54,24:56:00,17-Mar
TAME,80,Papua New Guinea,Haiti,0,1000,4:10,10:17,19-Jun
Aeromexico,85,India,Bonaire Sint Eustatius and Saba,3,1933,23:45,22:19,24-Sep
Boliviana de Aviacion,101,Kenya,Wallis and Futuna,2,407,0:23,15:31,18-Jan
TAME,117,Albania,Tanzania United Republic of,2,1813,23:35,9:20,19-Aug
Avianca Airlines,121,Pitcairn,Wallis and Futuna,1,1903,9:08,11:47,5-Sep
Aerolineas Argentinas Airlines,17,Togo,American Samoa,0,1887,15:03,15:56,3-Jun
Copa Airlines,11,New Zealand,Guadeloupe,3,520,5:58,1:10,28-Dec
Azul Brazilian Airlines,67,Croatia,Antarctica,0,1027,10:22,16:14,17-May
Insel Air,83,Burkina Faso,Greenland,1,1995,5:24,8:18,4-Mar
Insel Air,133,Bulgaria,Brazil,0,420,3:15,13:32,17-Jan
LATAM Airlines,125,British Indian Ocean Territory,Angola,2,1734,1:10,21:20,24-Jan
Boliviana de Aviacion,31,Denmark,Luxembourg,0,915,7:15,0:30,6-Jun
LATAM Airlines,42,United Arab Emirates,Mexico,3,1672,6:42,20:21,1-Apr
LATAM Airlines,8,Yemen,Malta,0,828,21:56,21:24,11-Jan
LATAM Airlines,70,Italy,Lao Peoples Democratic Republic,0,1465,0:59,0:03,28-Aug
Gol Transportes Aereos,3,Greenland,Turkmenistan,3,1836,15:33,12:57,29-Dec
Conviasa,3,Ireland,Tokelau,3,1403,2:33,19:14,18-Mar
Boliviana de Aviacion,9,Finland,Uzbekistan,2,1877,2:23,8:23,28-Sep
TAME,140,Turkey,Nicaragua,1,1086,15:12,15:49,28-Apr
TAME,67,Comoros,Russian Federation,0,540,20:30,3:44,19-Jun
Aerolineas Argentinas Airlines,112,Gambia,Guernsey,1,943,18:17,22:51,17-Jun
Alaska Airlines,78,Morocco,Macedonia Republic of,2,1448,18:42,13:57,18-Jun
LATAM Airlines,47,Anguilla,Spain,2,1834,0:47,13:59,19-Nov
LATAM Airlines,101,Congo The Democratic Republic of the,Hong Kong,0,515,16:17,15:40,23-Nov
Azul Brazilian Airlines,111,Guatemala,New Caledonia,3,341,3:43,15:47,24-Sep
LATAM Airlines,63,Angola,Barbados,0,909,6:32,4:35,21-May
Aerolineas Argentinas Airlines,140,Anguilla,United Kingdom,2,830,5:44,22:36,6-Jun
Air Canada,89,Korea Republic of,Poland,0,1942,23:46,24:33:00,18-Mar
Alaska Airlines,20,Andorra,Malawi,0,1391,8:48,7:49,8-Jan
Avianca Airlines,96,Barbados,South Africa,1,620,5:09,17:43,15-Apr
American Airlines,82,Bulgaria,Lebanon,2,1494,13:55,12:39,23-Nov
Air Canada,60,Slovakia,Bouvet Island,2,1065,2:32,10:29,25-Apr
American Airlines,132,Bahrain,Bonaire Sint Eustatius and Saba,1,907,24:44:00,13:13,5-Aug
Insel Air,34,Lithuania,Taiwan Province of China,2,1416,17:22,11:52,2-Aug
American Airlines,45,TimorLeste,Aland Islands,3,929,10:42,23:34,19-Nov
Viva Air Colombia,17,Swaziland,Malawi,2,903,24:28:00,0:11,18-Jul
Azul Brazilian Airlines,132,Greece,Armenia,2,1925,5:20,5:29,23-Feb
Copa Airlines,106,Tuvalu,Korea Republic of,0,1607,17:00,20:44,4-Aug
LATAM Airlines,11,Brunei Darussalam,United Arab Emirates,1,1130,15:35,8:10,25-Jan
American Airlines,116,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,3,588,4:58,2:50,1-Dec
Viva Air Colombia,64,Serbia,Ecuador,1,1136,16:43,7:31,23-Nov
Air Canada,41,Sudan,Tajikistan,0,679,21:41,5:04,18-Sep
Aerolineas Argentinas Airlines,89,Cyprus,Isle of Man,0,1525,10:19,17:17,20-Jul
Gol Transportes Aereos,98,Saudi Arabia,New Caledonia,0,1171,20:45,16:10,29-Jun
Conviasa,94,Panama,Peru,1,1978,5:00,7:03,4-Nov
Copa Airlines,111,Belize,Luxembourg,2,822,20:17,4:06,6-Feb
Azul Brazilian Airlines,33,Jordan,Iraq,2,665,24:03:00,12:13,9-Oct
Avianca Airlines,83,Lesotho,Ghana,2,1937,22:08,18:25,28-Nov
Viva Air Colombia,68,Pitcairn,Hungary,2,1358,21:58,24:35:00,27-Apr
Viva Air Colombia,29,Egypt,Czech Republic,0,1997,7:57,18:46,10-Mar
Copa Airlines,62,Niger,Venezuela Bolivarian Republic of,0,282,13:05,24:58:00,29Feb
Conviasa,34,Latvia,Saint Kitts and Nevis,3,561,20:56,20:40,30-Aug
Aeromexico,112,Venezuela Bolivarian Republic of,Indonesia,2,638,20:53,7:28,12-Oct
Alaska Airlines,90,Saint Lucia,Lesotho,3,298,3:32,11:51,15-Sep
Alaska Airlines,66,Nicaragua,Cayman Islands,0,1790,10:52,19:18,4-May
Conviasa,36,Tuvalu,San Marino,1,1799,9:59,2:18,2-May
LATAM Airlines,11,United Arab Emirates,Libya,1,1041,13:14,20:51,6-Jun
Linea Aerea Amaszonas,77,Tanzania United Republic of,Pitcairn,3,1646,18:31,8:54,15-Aug
Insel Air,74,Iceland,Chile,0,470,23:06,20:00,12-Nov
Linea Aerea Amaszonas,95,Gabon,Cameroon,0,406,12:13,14:41,20-Mar
LATAM Airlines,142,Georgia,Malta,0,1748,7:34,20:26,12-Sep
Azul Brazilian Airlines,103,Macao,Saint Helena Ascension and Tristan da Cunha,2,278,11:32,9:12,15-Jun
Alaska Airlines,126,Tajikistan,Togo,0,894,12:56,13:59,2-Oct
Insel Air,80,Guam,British Indian Ocean Territory,1,1360,9:09,4:57,28-Oct
Insel Air,124,Nauru,Nicaragua,3,282,13:22,13:52,25-Oct
LATAM Airlines,144,Niger,Nauru,1,1152,2:34,6:46,30-Jan
Copa Airlines,135,Norfolk Island,Anguilla,1,734,6:08,13:24,26-Jul
Air Canada,87,Bermuda,Czech Republic,0,1446,14:31,9:36,5-Jun
Boliviana de Aviacion,115,American Samoa,Niger,1,1054,19:34,17:16,3-May
Aeromexico,59,Nigeria,Cocos Keeling Islands,0,1244,19:42,10:30,29-Aug
Copa Airlines,13,Mauritius,Holy See Vatican City State,1,415,18:23,4:34,1-Aug
Insel Air,2,Holy See Vatican City State,Andorra,0,904,2:14,20:47,23-May
American Airlines,67,Brazil,Hong Kong,3,1832,9:26,12:55,9-Sep
Gol Transportes Aereos,85,Poland,Isle of Man,3,1128,18:39,19:40,19-Jul
Conviasa,4,Greenland,Comoros,0,1990,23:34,20:11,25-Jul
Copa Airlines,32,Guadeloupe,Saint Lucia,2,1061,9:53,6:09,24-Mar
TAME,39,Cayman Islands,Pitcairn,1,679,18:02,2:41,22-Oct
Copa Airlines,111,Saint Lucia,Congo,0,1820,17:20,19:16,2-Feb
Conviasa,77,United States Minor Outlying Islands,Uganda,1,253,9:16,3:24,14-Oct
Aerolineas Argentinas Airlines,33,Central African Republic,Guadeloupe,0,1875,5:46,24:54:00,27-Jan
TAME,80,Hong Kong,Wallis and Futuna,1,1970,0:23,0:33,25-May
Insel Air,105,Honduras,Luxembourg,1,965,12:40,18:24,16-Oct
Copa Airlines,70,American Samoa,Turkmenistan,2,1830,18:13,24:10:00,16-Feb
Aeromexico,103,Gabon,Sweden,0,229,7:03,13:29,14-Dec
Boliviana de Aviacion,12,Macedonia Republic of,Finland,2,1463,11:47,22:21,21-Mar
American Airlines,13,Tunisia,Mozambique,1,1627,10:18,14:53,8-Mar
Insel Air,148,Anguilla,French Southern Territories,3,1698,20:39,16:55,3-Oct
Boliviana de Aviacion,119,Norway,Netherlands,2,1372,7:25,11:24,25-Mar
Azul Brazilian Airlines,51,Bahamas,Vanuatu,0,323,6:09,2:52,12-Apr
Copa Airlines,42,Angola,Andorra,2,1079,13:04,12:51,10-Mar
Aerolineas Argentinas Airlines,78,Antarctica,Kiribati,2,1866,21:23,18:20,8-Jan
Azul Brazilian Airlines,25,Liberia,Vanuatu,2,1209,7:49,0:16,3-Jul
Gol Transportes Aereos,107,Poland,Yemen,1,681,19:34,19:21,24-Nov
Avianca Airlines,37,Moldova Republic of,Turkmenistan,0,1438,20:35,11:36,5-Jun
Alaska Airlines,71,New Zealand,Kenya,3,1312,19:22,23:14,8-Sep
Azul Brazilian Airlines,28,Curacao,Pitcairn,2,1364,13:53,6:07,29-Oct
Insel Air,137,British Indian Ocean Territory,Philippines,0,1290,8:26,18:14,5-Sep
Air Canada,106,Mongolia,TimorLeste,0,1586,2:00,23:17,28-Sep
Boliviana de Aviacion,123,Solomon Islands,Colombia,1,660,6:05,17:37,30-Apr
